[21.733333333333334, 17.666666666666668, 25.333333333333332, 21.466666666666665, 24.133333333333333, 24.133333333333333, 31.733333333333334, 26.4, 38.93333333333333, 30.6, 33.2, 30.733333333333334, 30.4, 36.733333333333334, 31.066666666666666, 43.4, 34.2, 34.266666666666666, 41.8, 32.333333333333336, 43.46666666666667, 56.8, 33.46666666666667, 29.733333333333334, 34.46666666666667, 42.2, 47.13333333333333, 42.53333333333333, 51.06666666666667, 35.0, 44.6, 45.0, 38.333333333333336, 49.733333333333334, 32.93333333333333, 57.13333333333333, 67.13333333333334, 59.13333333333333, 53.733333333333334, 55.4, 57.4, 61.0, 61.266666666666666, 50.86666666666667, 66.06666666666666, 59.86666666666667, 84.33333333333333, 90.26666666666667, 89.0, 92.73333333333333, 93.46666666666667, 96.8, 65.33333333333333, 114.6, 102.13333333333334, 135.8, 127.26666666666667, 203.73333333333332, 95.33333333333333, 169.66666666666666, 205.06666666666666, 213.46666666666667, 178.33333333333334, 216.66666666666666, 214.13333333333333, 207.46666666666667, 195.2, 222.8, 228.53333333333333, 292.46666666666664, 245.26666666666668, 197.2, 292.53333333333336, 281.6666666666667, 293.2, 255.93333333333334, 184.13333333333333, 282.3333333333333, 224.66666666666666, 382.6666666666667, 229.26666666666668, 337.8666666666667, 240.6, 243.73333333333332, 355.8666666666667, 246.2, 187.06666666666666, 399.4, 303.3333333333333, 304.8, 459.2, 328.4, 329.6, 399.46666666666664, 386.1333333333333, 384.6, 417.93333333333334, 344.6666666666667, 302.26666666666665, 219.86666666666667, 431.06666666666666, 362.8, 356.6666666666667, 399.8, 383.06666666666666, 425.6666666666667, 389.6666666666667, 420.26666666666665, 454.8, 266.3333333333333, 202.8, 420.0, 450.8666666666667, 451.46666666666664, 298.1333333333333, 320.0, 461.46666666666664, 338.06666666666666, 301.93333333333334, 410.26666666666665, 432.6666666666667, 429.26666666666665, 438.06666666666666, 385.2, 411.0, 381.06666666666666, 440.53333333333336, 366.3333333333333, 405.06666666666666, 333.73333333333335, 392.2, 436.8666666666667, 490.3333333333333, 401.1333333333333, 412.46666666666664, 389.4, 448.3333333333333, 468.06666666666666, 434.06666666666666, 443.2, 443.1333333333333, 353.3333333333333, 415.06666666666666, 409.3333333333333, 460.53333333333336, 369.8, 366.8666666666667, 461.26666666666665, 391.06666666666666, 399.2]
[23.866666666666667, 22.8, 26.533333333333335, 31.0, 25.4, 32.666666666666664, 39.53333333333333, 32.266666666666666, 26.266666666666666, 30.533333333333335, 35.333333333333336, 35.2, 44.46666666666667, 45.333333333333336, 47.733333333333334, 46.93333333333333, 28.533333333333335, 58.8, 47.46666666666667, 50.46666666666667, 54.733333333333334, 44.8, 47.13333333333333, 47.666666666666664, 47.2, 65.0, 38.86666666666667, 50.733333333333334, 64.73333333333333, 62.53333333333333, 54.4, 64.2, 47.733333333333334, 48.266666666666666, 73.46666666666667, 83.0, 77.26666666666667, 105.8, 90.0, 82.73333333333333, 71.73333333333333, 108.2, 121.33333333333333, 92.2, 90.46666666666667, 113.6, 94.46666666666667, 150.73333333333332, 172.26666666666668, 168.0, 163.6, 167.73333333333332, 166.53333333333333, 189.93333333333334, 66.46666666666667, 44.13333333333333, 115.4, 264.1333333333333, 336.6, 204.13333333333333, 141.33333333333334, 172.66666666666666, 177.46666666666667, 132.13333333333333, 204.4, 257.26666666666665, 194.26666666666668, 259.8, 150.66666666666666, 142.93333333333334, 186.4, 230.26666666666668, 261.26666666666665, 144.26666666666668, 201.46666666666667, 187.26666666666668, 220.13333333333333, 277.6666666666667, 220.8, 178.73333333333332, 136.26666666666668, 124.4, 115.13333333333334, 190.0, 234.86666666666667, 308.3333333333333, 318.4, 230.0, 184.06666666666666, 230.13333333333333, 293.0, 335.6666666666667, 281.2, 267.4, 273.93333333333334, 412.06666666666666, 335.26666666666665, 312.3333333333333, 385.6, 304.6666666666667, 105.2, 193.8, 284.8, 354.06666666666666, 399.2, 419.26666666666665, 351.46666666666664, 377.0, 372.26666666666665, 308.73333333333335, 240.46666666666667, 397.2, 412.1333333333333, 406.6, 375.6, 418.6, 380.1333333333333, 444.73333333333335, 398.2, 446.8, 418.2, 435.1333333333333, 445.73333333333335, 494.8, 452.93333333333334, 404.8, 403.0, 450.6, 482.8666666666667, 390.2, 462.6, 347.0, 426.1333333333333, 452.06666666666666, 486.1333333333333, 282.3333333333333, 405.53333333333336, 404.1333333333333, 355.73333333333335, 355.06666666666666, 499.8, 235.0, 346.73333333333335, 160.4, 264.06666666666666, 472.93333333333334, 463.73333333333335, 475.1333333333333, 247.33333333333334, 454.53333333333336]
[24.0, 20.0, 24.733333333333334, 20.133333333333333, 25.533333333333335, 19.866666666666667, 30.066666666666666, 29.733333333333334, 27.133333333333333, 21.6, 44.13333333333333, 35.8, 29.933333333333334, 32.2, 32.666666666666664, 46.06666666666667, 39.13333333333333, 32.53333333333333, 21.066666666666666, 22.4, 37.8, 42.266666666666666, 39.6, 38.2, 34.266666666666666, 40.46666666666667, 28.8, 48.86666666666667, 40.733333333333334, 58.0, 39.13333333333333, 61.0, 55.86666666666667, 74.13333333333334, 72.46666666666667, 90.73333333333333, 61.266666666666666, 69.0, 94.0, 145.86666666666667, 109.4, 170.26666666666668, 134.8, 83.13333333333334, 136.73333333333332, 205.33333333333334, 173.4, 150.4, 218.2, 163.06666666666666, 193.53333333333333, 196.46666666666667, 296.6, 153.26666666666668, 107.4, 235.66666666666666, 247.26666666666668, 214.2, 255.13333333333333, 292.1333333333333, 258.6666666666667, 259.73333333333335, 272.0, 291.8666666666667, 333.6, 263.2, 269.2, 283.0, 300.4, 264.26666666666665, 191.46666666666667, 208.66666666666666, 246.13333333333333, 255.4, 252.53333333333333, 203.53333333333333, 267.93333333333334, 278.06666666666666, 287.46666666666664, 284.1333333333333, 257.8, 284.8666666666667, 240.73333333333332, 272.2, 308.0, 248.26666666666668, 296.2, 305.06666666666666, 319.53333333333336, 300.46666666666664, 307.3333333333333, 339.26666666666665, 287.26666666666665, 380.93333333333334, 424.26666666666665, 248.73333333333332, 397.93333333333334, 400.46666666666664, 319.0, 314.6, 424.6666666666667, 379.4, 264.46666666666664, 402.46666666666664, 272.46666666666664, 361.2, 405.2, 271.4, 471.93333333333334, 392.46666666666664, 285.8666666666667, 358.1333333333333, 339.8, 420.6666666666667, 364.6, 329.26666666666665, 438.6, 441.53333333333336, 383.4, 349.93333333333334, 302.8, 327.8666666666667, 325.06666666666666, 325.53333333333336, 349.4, 384.0, 394.2, 385.1333333333333, 442.8, 463.8, 362.73333333333335, 355.8, 387.93333333333334, 412.1333333333333, 442.6666666666667, 452.73333333333335, 340.06666666666666, 363.6666666666667, 413.3333333333333, 460.0, 500.0, 470.4, 444.93333333333334, 447.26666666666665, 403.4, 389.06666666666666, 421.6666666666667, 413.93333333333334, 471.53333333333336, 422.06666666666666]
[20.333333333333332, 21.8, 28.933333333333334, 28.333333333333332, 24.266666666666666, 20.0, 22.466666666666665, 22.466666666666665, 28.133333333333333, 40.86666666666667, 30.6, 38.86666666666667, 34.6, 32.8, 30.8, 44.53333333333333, 39.6, 42.93333333333333, 28.533333333333335, 42.13333333333333, 35.86666666666667, 49.0, 40.86666666666667, 49.53333333333333, 43.0, 51.733333333333334, 42.86666666666667, 35.4, 34.8, 43.46666666666667, 52.2, 47.53333333333333, 41.8, 45.333333333333336, 49.733333333333334, 46.333333333333336, 56.333333333333336, 31.666666666666668, 45.53333333333333, 47.86666666666667, 36.333333333333336, 61.666666666666664, 36.6, 48.266666666666666, 54.86666666666667, 52.13333333333333, 49.666666666666664, 61.93333333333333, 65.86666666666666, 55.13333333333333, 55.0, 110.53333333333333, 81.93333333333334, 139.26666666666668, 108.0, 137.33333333333334, 116.33333333333333, 134.06666666666666, 113.33333333333333, 140.53333333333333, 102.0, 134.66666666666666, 178.13333333333333, 163.06666666666666, 183.46666666666667, 203.06666666666666, 228.13333333333333, 295.73333333333335, 266.2, 292.06666666666666, 252.6, 281.0, 272.06666666666666, 246.53333333333333, 326.0, 381.1333333333333, 438.93333333333334, 253.66666666666666, 195.53333333333333, 203.46666666666667, 242.93333333333334, 276.2, 363.53333333333336, 231.73333333333332, 216.46666666666667, 273.53333333333336, 336.8666666666667, 234.46666666666667, 250.13333333333333, 213.93333333333334, 200.66666666666666, 230.0, 209.66666666666666, 211.66666666666666, 245.33333333333334, 248.86666666666667, 232.86666666666667, 265.26666666666665, 324.8666666666667, 330.8666666666667, 320.53333333333336, 364.8, 287.26666666666665, 365.73333333333335, 372.46666666666664, 265.1333333333333, 389.06666666666666, 371.93333333333334, 318.6, 432.46666666666664, 318.46666666666664, 369.3333333333333, 409.06666666666666, 358.46666666666664, 333.1333333333333, 360.8, 422.06666666666666, 402.8, 418.2, 367.73333333333335, 398.8666666666667, 450.06666666666666, 475.2, 446.73333333333335, 484.8666666666667, 480.8, 432.2, 419.73333333333335, 471.93333333333334, 359.26666666666665, 401.1333333333333, 472.3333333333333, 465.8, 436.26666666666665, 410.8666666666667, 447.4, 491.26666666666665, 451.46666666666664, 486.3333333333333, 429.6, 473.53333333333336, 437.6666666666667, 439.53333333333336, 403.46666666666664, 445.6, 455.93333333333334, 471.93333333333334, 479.6666666666667, 493.26666666666665, 485.53333333333336]
[17.6, 23.133333333333333, 19.866666666666667, 18.6, 14.533333333333333, 19.866666666666667, 18.666666666666668, 24.333333333333332, 22.866666666666667, 16.2, 15.2, 16.066666666666666, 14.466666666666667, 26.333333333333332, 25.6, 27.133333333333333, 22.8, 24.933333333333334, 17.533333333333335, 16.933333333333334, 31.0, 20.4, 26.4, 40.333333333333336, 31.8, 24.866666666666667, 25.666666666666668, 29.733333333333334, 29.666666666666668, 21.333333333333332, 33.266666666666666, 37.6, 29.066666666666666, 31.066666666666666, 28.666666666666668, 18.333333333333332, 20.066666666666666, 30.466666666666665, 35.93333333333333, 26.066666666666666, 37.6, 30.333333333333332, 43.53333333333333, 24.333333333333332, 40.0, 36.333333333333336, 32.266666666666666, 21.866666666666667, 41.6, 31.6, 27.133333333333333, 31.133333333333333, 50.733333333333334, 39.2, 45.266666666666666, 35.333333333333336, 43.06666666666667, 50.2, 49.46666666666667, 35.733333333333334, 64.46666666666667, 33.2, 36.8, 75.46666666666667, 39.4, 73.6, 55.86666666666667, 55.733333333333334, 88.4, 83.6, 86.13333333333334, 69.33333333333333, 20.533333333333335, 92.06666666666666, 106.0, 98.6, 132.73333333333332, 168.26666666666668, 154.53333333333333, 112.0, 92.33333333333333, 146.86666666666667, 154.06666666666666, 143.4, 115.0, 150.73333333333332, 148.13333333333333, 145.06666666666666, 129.8, 139.0, 173.73333333333332, 147.0, 125.8, 79.66666666666667, 91.4, 134.8, 146.66666666666666, 121.86666666666666, 91.46666666666667, 95.33333333333333, 126.73333333333333, 136.2, 137.33333333333334, 165.33333333333334, 144.53333333333333, 134.66666666666666, 208.6, 194.86666666666667, 170.13333333333333, 256.8666666666667, 150.53333333333333, 247.93333333333334, 197.86666666666667, 125.13333333333334, 278.4, 254.8, 284.6, 258.2, 192.46666666666667, 253.0, 196.33333333333334, 224.13333333333333, 206.4, 108.0, 158.06666666666666, 93.93333333333334, 77.13333333333334, 164.8, 198.6, 264.93333333333334, 225.93333333333334, 208.33333333333334, 247.8, 268.0, 238.8, 270.73333333333335, 247.0, 306.93333333333334, 277.93333333333334, 326.8666666666667, 343.8, 321.8666666666667, 314.26666666666665, 323.3333333333333, 374.4, 312.26666666666665, 347.26666666666665, 357.93333333333334, 400.4, 362.46666666666664]
[17.866666666666667, 24.0, 17.0, 28.133333333333333, 27.866666666666667, 30.066666666666666, 27.466666666666665, 26.0, 22.4, 22.066666666666666, 30.533333333333335, 40.93333333333333, 45.333333333333336, 48.266666666666666, 50.8, 49.13333333333333, 41.333333333333336, 59.46666666666667, 61.733333333333334, 35.4, 61.666666666666664, 52.8, 57.4, 42.06666666666667, 48.333333333333336, 56.2, 44.8, 48.0, 65.4, 59.06666666666667, 47.733333333333334, 69.0, 61.0, 72.73333333333333, 63.46666666666667, 86.53333333333333, 80.26666666666667, 95.6, 72.26666666666667, 76.6, 75.4, 94.53333333333333, 75.66666666666667, 38.8, 89.73333333333333, 106.8, 77.4, 106.6, 61.86666666666667, 103.8, 115.4, 57.8, 55.266666666666666, 114.4, 127.46666666666667, 75.0, 59.53333333333333, 91.46666666666667, 103.6, 69.6, 44.4, 92.73333333333333, 85.8, 89.2, 86.8, 78.0, 90.8, 120.0, 121.86666666666666, 155.6, 143.66666666666666, 161.33333333333334, 153.2, 164.4, 118.13333333333334, 159.33333333333334, 171.33333333333334, 176.8, 179.06666666666666, 178.4, 159.06666666666666, 148.73333333333332, 180.73333333333332, 143.4, 120.46666666666667, 193.66666666666666, 163.0, 152.8, 182.8, 163.4, 188.13333333333333, 230.26666666666668, 202.26666666666668, 234.26666666666668, 216.26666666666668, 245.26666666666668, 217.06666666666666, 269.2, 376.6, 293.93333333333334, 352.46666666666664, 312.53333333333336, 456.1333333333333, 166.0, 473.53333333333336, 444.93333333333334, 382.6, 351.93333333333334, 171.46666666666667, 315.93333333333334, 345.3333333333333, 443.0, 346.6666666666667, 430.3333333333333, 310.6666666666667, 289.8, 430.4, 273.6, 389.73333333333335, 300.26666666666665, 500.0, 410.46666666666664, 396.2, 486.3333333333333, 352.73333333333335, 121.0, 138.26666666666668, 192.8, 178.0, 306.53333333333336, 406.8, 500.0, 361.3333333333333, 434.26666666666665, 301.06666666666666, 371.6, 388.3333333333333, 423.6666666666667, 421.4, 470.0, 476.93333333333334, 477.06666666666666, 496.4, 446.46666666666664, 478.53333333333336, 473.3333333333333, 500.0, 448.26666666666665, 500.0, 500.0]
[21.8, 31.8, 19.666666666666668, 26.333333333333332, 21.8, 19.266666666666666, 24.333333333333332, 22.866666666666667, 16.066666666666666, 16.8, 19.933333333333334, 26.133333333333333, 22.733333333333334, 33.06666666666667, 28.533333333333335, 27.0, 30.133333333333333, 17.133333333333333, 29.066666666666666, 26.666666666666668, 27.2, 23.2, 33.06666666666667, 34.4, 29.666666666666668, 26.666666666666668, 26.466666666666665, 30.8, 27.466666666666665, 36.333333333333336, 31.6, 20.4, 26.733333333333334, 30.466666666666665, 27.133333333333333, 43.2, 31.533333333333335, 31.2, 31.733333333333334, 26.4, 35.53333333333333, 22.2, 27.066666666666666, 35.4, 33.333333333333336, 35.733333333333334, 42.46666666666667, 32.2, 34.93333333333333, 49.8, 36.86666666666667, 31.666666666666668, 45.46666666666667, 46.2, 82.66666666666667, 79.6, 74.26666666666667, 74.06666666666666, 104.46666666666667, 112.86666666666666, 112.93333333333334, 123.6, 116.8, 129.26666666666668, 132.06666666666666, 87.2, 144.13333333333333, 130.8, 152.53333333333333, 145.0, 142.33333333333334, 146.06666666666666, 176.33333333333334, 148.53333333333333, 142.33333333333334, 127.53333333333333, 151.33333333333334, 163.93333333333334, 132.93333333333334, 123.2, 138.93333333333334, 140.93333333333334, 163.66666666666666, 165.93333333333334, 168.46666666666667, 230.93333333333334, 153.93333333333334, 187.86666666666667, 183.6, 159.6, 218.6, 225.8, 215.33333333333334, 237.66666666666666, 236.6, 254.46666666666667, 281.06666666666666, 308.6666666666667, 237.26666666666668, 304.53333333333336, 296.2, 350.2, 327.73333333333335, 328.0, 286.8666666666667, 351.73333333333335, 323.0, 316.93333333333334, 353.8, 393.8, 338.73333333333335, 311.1333333333333, 299.8, 379.06666666666666, 355.26666666666665, 336.8, 228.0, 290.26666666666665, 246.06666666666666, 341.6666666666667, 212.86666666666667, 366.6666666666667, 334.73333333333335, 312.4, 271.4, 361.6, 344.8666666666667, 246.26666666666668, 392.46666666666664, 363.1333333333333, 307.06666666666666, 451.06666666666666, 379.26666666666665, 402.3333333333333, 420.46666666666664, 422.8666666666667, 424.93333333333334, 361.8, 400.8, 448.8666666666667, 426.26666666666665, 287.0, 474.4, 356.8666666666667, 392.46666666666664, 449.8, 447.0, 438.8, 474.06666666666666, 401.26666666666665]
[23.066666666666666, 23.466666666666665, 26.066666666666666, 22.066666666666666, 23.533333333333335, 27.933333333333334, 26.8, 34.6, 29.0, 30.333333333333332, 31.733333333333334, 35.6, 40.733333333333334, 41.4, 26.866666666666667, 23.933333333333334, 41.13333333333333, 54.2, 54.0, 64.73333333333333, 52.666666666666664, 47.0, 34.46666666666667, 63.733333333333334, 68.66666666666667, 63.06666666666667, 55.2, 55.2, 37.06666666666667, 79.33333333333333, 52.8, 61.266666666666666, 91.73333333333333, 85.13333333333334, 79.66666666666667, 80.13333333333334, 79.26666666666667, 102.86666666666666, 101.73333333333333, 59.4, 101.53333333333333, 97.66666666666667, 76.33333333333333, 109.2, 147.06666666666666, 65.8, 47.53333333333333, 91.8, 100.46666666666667, 104.73333333333333, 151.4, 147.0, 89.6, 143.4, 92.93333333333334, 63.93333333333333, 102.46666666666667, 121.2, 175.8, 142.06666666666666, 135.46666666666667, 131.4, 116.53333333333333, 171.0, 94.33333333333333, 125.46666666666667, 171.4, 158.06666666666666, 120.8, 110.13333333333334, 136.46666666666667, 161.8, 119.86666666666666, 106.66666666666667, 137.66666666666666, 216.4, 133.8, 113.8, 134.6, 145.4, 153.53333333333333, 108.2, 155.73333333333332, 153.6, 150.0, 167.93333333333334, 166.93333333333334, 174.26666666666668, 146.73333333333332, 180.46666666666667, 31.533333333333335, 165.06666666666666, 143.26666666666668, 211.86666666666667, 83.86666666666666, 234.2, 159.8, 277.2, 131.66666666666666, 218.13333333333333, 175.66666666666666, 217.26666666666668, 230.66666666666666, 206.13333333333333, 266.2, 302.3333333333333, 194.46666666666667, 381.26666666666665, 274.6, 283.06666666666666, 280.0, 441.6666666666667, 484.6666666666667, 424.3333333333333, 360.4, 380.46666666666664, 461.6666666666667, 433.26666666666665, 337.4, 381.46666666666664, 413.53333333333336, 432.26666666666665, 385.8666666666667, 396.1333333333333, 351.8, 419.1333333333333, 309.8, 455.06666666666666, 352.46666666666664, 417.73333333333335, 381.8, 482.0, 361.8666666666667, 374.46666666666664, 474.2, 414.8, 455.26666666666665, 440.4, 463.06666666666666, 445.6, 500.0, 495.8, 487.6, 453.4, 448.26666666666665, 494.1333333333333, 500.0, 481.6, 500.0, 495.8666666666667]
[18.866666666666667, 17.733333333333334, 25.0, 26.133333333333333, 22.866666666666667, 28.666666666666668, 27.666666666666668, 26.266666666666666, 31.933333333333334, 38.266666666666666, 35.46666666666667, 43.2, 35.666666666666664, 43.0, 43.6, 47.06666666666667, 43.06666666666667, 53.666666666666664, 41.0, 37.733333333333334, 44.8, 62.86666666666667, 47.4, 29.466666666666665, 36.86666666666667, 52.13333333333333, 49.666666666666664, 53.733333333333334, 52.733333333333334, 63.4, 59.4, 51.8, 55.0, 70.86666666666666, 83.26666666666667, 98.0, 115.2, 109.86666666666666, 84.2, 118.4, 136.33333333333334, 163.93333333333334, 126.0, 113.4, 139.33333333333334, 142.06666666666666, 130.2, 160.73333333333332, 216.26666666666668, 143.33333333333334, 201.53333333333333, 201.2, 180.6, 122.73333333333333, 125.26666666666667, 148.26666666666668, 118.0, 114.0, 84.66666666666667, 135.6, 143.13333333333333, 147.46666666666667, 151.26666666666668, 103.13333333333334, 178.26666666666668, 183.4, 152.8, 144.2, 115.53333333333333, 74.6, 85.53333333333333, 93.53333333333333, 106.0, 84.06666666666666, 106.8, 123.8, 137.86666666666667, 144.4, 141.26666666666668, 126.53333333333333, 132.93333333333334, 139.6, 121.73333333333333, 125.66666666666667, 173.8, 240.13333333333333, 331.06666666666666, 237.6, 396.8, 373.46666666666664, 372.46666666666664, 372.0, 460.53333333333336, 329.2, 370.46666666666664, 268.26666666666665, 274.06666666666666, 395.0, 455.4, 156.06666666666666, 28.733333333333334, 170.06666666666666, 384.46666666666664, 460.46666666666664, 366.26666666666665, 459.4, 425.53333333333336, 448.46666666666664, 426.46666666666664, 452.4, 418.8666666666667, 476.53333333333336, 454.1333333333333, 418.8666666666667, 462.73333333333335, 455.73333333333335, 477.4, 483.26666666666665, 472.46666666666664, 436.3333333333333, 486.1333333333333, 487.46666666666664, 439.26666666666665, 469.6, 421.06666666666666, 486.93333333333334, 470.4, 500.0, 474.93333333333334, 420.26666666666665, 416.8, 429.06666666666666, 442.8, 482.53333333333336, 419.4, 442.53333333333336, 485.26666666666665, 448.1333333333333, 436.3333333333333, 472.53333333333336, 477.73333333333335, 367.53333333333336, 484.8, 394.26666666666665, 482.6, 452.3333333333333, 480.4, 484.26666666666665, 465.4, 492.46666666666664]
[23.2, 24.733333333333334, 20.866666666666667, 25.466666666666665, 25.6, 28.266666666666666, 26.8, 45.06666666666667, 30.466666666666665, 33.2, 33.666666666666664, 47.93333333333333, 37.333333333333336, 47.266666666666666, 72.2, 59.4, 58.266666666666666, 44.93333333333333, 60.0, 48.0, 73.33333333333333, 51.666666666666664, 56.53333333333333, 89.4, 60.86666666666667, 45.8, 82.86666666666666, 61.8, 93.13333333333334, 60.2, 91.66666666666667, 60.93333333333333, 60.53333333333333, 89.4, 72.53333333333333, 114.86666666666666, 97.93333333333334, 89.4, 97.6, 106.6, 96.8, 107.86666666666666, 110.0, 121.73333333333333, 163.26666666666668, 124.46666666666667, 100.06666666666666, 141.13333333333333, 150.2, 147.06666666666666, 162.8, 164.06666666666666, 147.0, 80.73333333333333, 192.53333333333333, 172.53333333333333, 185.86666666666667, 184.4, 149.26666666666668, 119.53333333333333, 144.06666666666666, 188.8, 169.4, 193.06666666666666, 184.2, 197.53333333333333, 220.13333333333333, 203.66666666666666, 191.66666666666666, 212.13333333333333, 189.86666666666667, 232.2, 262.06666666666666, 193.46666666666667, 258.53333333333336, 238.33333333333334, 210.0, 218.2, 211.0, 229.86666666666667, 227.06666666666666, 228.26666666666668, 186.2, 245.26666666666668, 259.0, 277.26666666666665, 157.86666666666667, 230.06666666666666, 248.93333333333334, 267.1333333333333, 236.6, 248.53333333333333, 215.93333333333334, 204.73333333333332, 250.0, 199.26666666666668, 247.46666666666667, 230.6, 247.6, 191.2, 228.73333333333332, 269.46666666666664, 194.53333333333333, 239.33333333333334, 279.8, 138.4, 281.93333333333334, 296.73333333333335, 267.3333333333333, 313.3333333333333, 334.26666666666665, 252.66666666666666, 216.86666666666667, 249.33333333333334, 233.4, 291.06666666666666, 254.06666666666666, 291.6666666666667, 281.8666666666667, 225.06666666666666, 321.46666666666664, 223.4, 228.13333333333333, 357.93333333333334, 246.13333333333333, 262.53333333333336, 304.6, 316.1333333333333, 288.53333333333336, 402.73333333333335, 345.46666666666664, 296.1333333333333, 358.73333333333335, 250.86666666666667, 195.86666666666667, 201.46666666666667, 365.8666666666667, 369.93333333333334, 420.8666666666667, 404.6, 391.6666666666667, 366.93333333333334, 390.2, 308.3333333333333, 464.1333333333333, 290.06666666666666, 286.46666666666664, 401.73333333333335, 380.6666666666667, 335.73333333333335]
